
> p3erp@0.1.0 dev
> next dev --hostname 0.0.0.0 --port 3000

   ▲ Next.js 15.5.19
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000
   - Environments: .env

 ✓ Starting...
 ○ Compiling /instrumentation ...
 ✓ Ready in 2.3s
 GET / 200 in 4875ms
 GET /favicon.ico 200 in 1650ms
 GET / 200 in 849ms
 GET /favicon.ico 200 in 29ms
 GET /dashboard 200 in 2546ms
 GET /dashboard 200 in 411ms
 GET /dashboard 200 in 355ms
 GET /dashboard 200 in 470ms
 GET /dashboard 200 in 363ms
 GET /dashboard 200 in 351ms
 GET /dashboard 200 in 653ms
 GET /dashboard 200 in 446ms
 GET /dashboard 200 in 526ms
 GET /dashboard 200 in 359ms
 GET /dashboard 200 in 358ms
 GET /dashboard 200 in 380ms
 GET /dashboard 200 in 437ms
 GET /dashboard 200 in 347ms
 GET /dashboard 200 in 337ms
 GET /dashboard 200 in 405ms
 GET /dashboard 200 in 577ms
 GET /dashboard 200 in 368ms
 GET /dashboard 200 in 368ms
 GET /dashboard 200 in 357ms
 GET /dashboard 200 in 402ms
 GET /dashboard 200 in 574ms
 GET /dashboard 200 in 461ms
 GET /dashboard 200 in 368ms
 GET /dashboard 200 in 361ms
 GET /dashboard 200 in 378ms
 GET /dashboard 200 in 514ms
 GET /dashboard 200 in 431ms
 GET /dashboard 500 in 4095ms
 GET /dashboard 200 in 2182ms
 GET /dashboard 200 in 428ms
 GET /dashboard 200 in 509ms
 GET /dashboard 200 in 247ms
 GET /dashboard 200 in 237ms
 GET /dashboard 200 in 236ms
 GET /dashboard 200 in 247ms
 GET /dashboard 200 in 460ms
 GET /dashboard 200 in 426ms
 GET /dashboard 200 in 331ms
 GET /dashboard 200 in 401ms
 GET /dashboard 200 in 452ms
 GET /dashboard 200 in 407ms
 GET /dashboard 200 in 577ms
 GET /dashboard 200 in 447ms
 GET /dashboard 200 in 393ms
 GET /dashboard 200 in 660ms
 GET /dashboard 200 in 428ms
 GET /dashboard 200 in 409ms
 GET /dashboard 200 in 632ms
